timestamp,sender,chat_id,status,message_preview,error
2026-01-18 21:34:31,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:36:39,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:36:47,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:36:55,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:39:03,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:39:11,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:39:19,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:41:27,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:41:35,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:41:43,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:43:51,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:43:59,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:44:07,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:46:15,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:46:23,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:46:31,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:48:39,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:48:47,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:48:55,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:51:03,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:51:11,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:51:19,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:53:27,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:53:35,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:53:43,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:55:51,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:55:59,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:56:07,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 21:58:15,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 21:58:23,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 21:58:31,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:00:40,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:00:48,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:00:56,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:03:04,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:03:12,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:03:20,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:05:28,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:05:36,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:05:44,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:07:52,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:08:00,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:08:08,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:10:16,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:10:24,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:10:32,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:12:40,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:12:48,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:12:56,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:15:04,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:15:12,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:15:20,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:17:28,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:17:36,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:17:44,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:19:52,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:20:00,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:20:08,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:22:16,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:22:24,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:22:32,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:24:40,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:24:48,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:24:56,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:27:04,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:27:12,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:27:20,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:29:28,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:29:36,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:29:44,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:31:52,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:32:00,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:32:08,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:34:16,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:34:24,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:34:32,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:36:40,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:36:48,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:36:56,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:39:04,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:39:12,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:39:20,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:41:28,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:41:36,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:41:44,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:43:52,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:44:00,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:44:08,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:46:16,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:46:24,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:46:32,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:48:41,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:48:49,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:48:57,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
2026-01-18 22:51:05,BOT,-1003301530947,FAILED,🛍️ **Chave De Impacto 320nm Com 2 Baterias Sem Escova**  🔗 https://mercadolivre.com/sec/1qS7avk  ✅ R...,Cannot send requests while disconnected
2026-01-18 22:51:13,BOT,-1003301530947,FAILED,🛍️ **Micro-Ondas Mondial 1200W MO-01-21-B**  🔗 https://mercadolivre.com/sec/2fiTYAs  ✅ Recomendação ...,Cannot send requests while disconnected
2026-01-18 22:51:21,BOT,-1003301530947,FAILED,🛍️ **Lavadora de Alta Pressão Lava Jato UWS2250 Lava Car Electrolux 2250PSI com 1800W Potencia Ultra...,Cannot send requests while disconnected
